AITFC,4b7fa1,47.073157,8.056218,4425,544,1,181.8,111.0,HOVER23,ACType,HOVER23,FROM,TO,1560516612
AITFC,4b7fa1,47.067152,8.035654,4675,448,1,0.0,99.0,HOVER23,ACType,HOVER23,FROM,TO,1560516642
AITFC,4b7fa1,47.067478,8.014526,4750,64,1,326.1,104.0,HOVER23,ACType,HOVER23,FROM,TO,1560516672
AITFC,4b7fa1,47.080353,8.011436,4725,-256,1,47.5,112.0,HOVER23,ACType,HOVER23,FROM,TO,1560516702
AITFC,4b7fa1,47.086716,8.029633,4775,32,1,65.2,115.0,HOVER23,ACType,HOVER23,FROM,TO,1560516733
AITFC,4b7fa1,47.077254,8.041499,4775,-96,1,163.7,116.0,HOVER23,ACType,HOVER23,FROM,TO,1560516763
AITFC,4b7fa1,47.073166,8.057098,4625,-448,1,45.7,119.0,HOVER23,ACType,HOVER23,FROM,TO,1560516793
AITFC,4b7fa1,47.088426,8.052133,4475,-64,1,313.6,122.0,HOVER23,ACType,HOVER23,FROM,TO,1560516823
AITFC,4b7fa1,47.093221,8.026710,4450,-64,1,306.2,119.0,HOVER23,ACType,HOVER23,FROM,TO,1560516853
AITFC,4b7fa1,47.100266,8.006493,4550,96,1,313.2,110.0,HOVER23,ACType,HOVER23,FROM,TO,1560516883
AITFC,4b7fa1,47.112447,7.989103,4400,-192,1,316.6,123.0,HOVER23,ACType,HOVER23,FROM,TO,1560516913
AITFC,4b7fa1,47.125342,7.970440,4150,-704,1,313.1,127.0,HOVER23,ACType,HOVER23,FROM,TO,1560516943
AITFC,4b7fa1,47.136655,7.952763,4200,96,1,312.5,118.0,HOVER23,ACType,HOVER23,FROM,TO,1560516973
AITFC,4b7fa1,47.147827,7.934383,4225,128,1,312.5,117.0,HOVER23,ACType,HOVER23,FROM,TO,1560517003
AITFC,4b7fa1,47.159000,7.917340,4225,64,1,314.6,115.0,HOVER23,ACType,HOVER23,FROM,TO,1560517033
AITFC,4b7fa1,47.170303,7.900200,4225,128,1,315.0,114.0,HOVER23,ACType,HOVER23,FROM,TO,1560517063
AITFC,4b7fa1,47.184231,7.898466,4225,192,1,22.5,111.0,HOVER23,ACType,HOVER23,FROM,TO,1560517093
AITFC,4b7fa1,47.196945,7.890587,4200,-96,1,312.2,113.0,HOVER23,ACType,HOVER23,FROM,TO,1560517123
AITFC,4b7fa1,47.205002,7.870193,4175,640,1,312.2,101.0,HOVER23,ACType,HOVER23,FROM,TO,1560517153
AITFC,4b7fa1,47.211185,7.852830,4375,-512,1,312.2,79.0,HOVER23,ACType,HOVER23,FROM,TO,1560517183
AITFC,4b7fa1,47.213931,7.845788,4225,-832,1,0.0,79.0,HOVER23,ACType,HOVER23,FROM,TO,1560517201
AITFC,4b7fa1,47.218540,7.834660,4250,384,1,0.0,107.0,HOVER23,ACType,HOVER23,FROM,TO,1560517213
AITFC,4b7fa1,47.229904,7.814713,4175,-160,1,0.0,137.0,HOVER23,ACType,HOVER23,FROM,TO,1560517243
AITFC,4b7fa1,47.244470,7.824660,4225,256,1,59.2,137.0,HOVER23,ACType,HOVER23,FROM,TO,1560517273
AITFC,4b7fa1,47.253754,7.843895,4200,-64,1,26.7,137.0,HOVER23,ACType,HOVER23,FROM,TO,1560517303
AITFC,4b7fa1,47.270050,7.844582,4150,-448,1,327.0,108.0,HOVER23,ACType,HOVER23,FROM,TO,1560517333
AITFC,4b7fa1,47.273146,7.824519,3850,-576,1,314.6,108.0,HOVER23,ACType,HOVER23,FROM,TO,1560517363
AITFC,4b7fa1,47.258901,7.813885,3550,-672,1,179.8,106.0,HOVER23,ACType,HOVER23,FROM,TO,1560517393
AITFC,4b7fa1,47.251007,7.807365,3375,-704,1,179.8,107.0,HOVER23,ACType,HOVER23,FROM,TO,1560517423
AITFC,4b7fa1,47.238464,7.793250,3450,-704,1,179.8,107.0,HOVER23,ACType,HOVER23,FROM,TO,1560517453
AITFC,4b7fa1,47.238464,7.793250,3450,0,1,0.0,0.0,HOVER23,ACType,HOVER23,FROM,TO,1560517483
AITFC,4b7fa1,47.224915,7.794662,3550,0,1,0.0,0.0,HOVER23,ACType,HOVER23,FROM,TO,1560517513
AITFC,4b7fa1,47.224915,7.794662,3675,0,1,0.0,0.0,HOVER23,ACType,HOVER23,FROM,TO,1560517544
AITFC,4b7fa1,47.176666,7.799126,4300,192,1,165.4,75.0,HOVER23,ACType,HOVER23,FROM,TO,1560517604
AITFC,4b7fa1,47.164993,7.803383,4425,1728,1,168.0,74.0,HOVER23,ACType,HOVER23,FROM,TO,1560517634
AITFC,4b7fa1,47.151970,7.809589,4600,-608,1,143.4,134.0,HOVER23,ACType,HOVER23,FROM,TO,1560517664
AITFC,4b7fa1,47.142008,7.833956,4125,64,1,116.5,149.0,HOVER23,ACType,HOVER23,FROM,TO,1560517694
AITFC,4b7fa1,47.135147,7.854881,3600,-2112,1,118.1,147.0,HOVER23,ACType,HOVER23,FROM,TO,1560517724
AITFC,4b7fa1,47.128967,7.872391,3525,-2112,1,118.1,147.0,HOVER23,ACType,HOVER23,FROM,TO,1560517754
AITFC,4b7fa1,47.121898,7.895085,4525,1536,1,115.5,43.0,HOVER23,ACType,HOVER23,FROM,TO,1560517784
AITFC,4b7fa1,47.119663,7.901424,4350,1536,1,115.5,39.0,HOVER23,ACType,HOVER23,FROM,TO,1560517814
AITFC,4b7fa1,47.115738,7.909470,4375,0,1,121.5,43.0,HOVER23,ACType,HOVER23,FROM,TO,1560517844
AITFC,4b7fa1,47.108185,7.923546,4650,1184,1,133.6,92.0,HOVER23,ACType,HOVER23,FROM,TO,1560517874
AITFC,4b7fa1,47.101321,7.933326,5225,-192,1,135.9,98.0,HOVER23,ACType,HOVER23,FROM,TO,1560517904
AITFC,4b7fa1,47.087906,7.951355,4325,-544,1,138.2,137.0,HOVER23,ACType,HOVER23,FROM,TO,1560517934
AITFC,4b7fa1,47.075409,7.968521,4050,-1184,1,136.6,130.0,HOVER23,ACType,HOVER23,FROM,TO,1560517964
AITFC,4b7fa1,47.063195,7.985370,3700,-768,1,135.4,126.0,HOVER23,ACType,HOVER23,FROM,TO,1560517994
AITFC,4b7fa1,47.051376,8.001343,3900,1120,1,148.7,105.0,HOVER23,ACType,HOVER23,FROM,TO,1560518024
AITFC,4b7fa1,47.035721,8.008690,3850,128,1,162.2,134.0,HOVER23,ACType,HOVER23,FROM,TO,1560518054
AITFC,4b7fa1,47.018555,8.016106,3775,-192,1,162.8,134.0,HOVER23,ACType,HOVER23,FROM,TO,1560518084
AITFC,4b7fa1,47.004135,8.026886,3775,-512,1,162.8,134.0,HOVER23,ACType,HOVER23,FROM,TO,1560518114
AITFC,4b7fa1,47.010178,8.036156,3750,-512,1,0.0,129.0,HOVER23,ACType,HOVER23,FROM,TO,1560518144
AITFC,4b7fa1,47.026791,8.034809,4325,0,1,0.0,129.0,HOVER23,ACType,HOVER23,FROM,TO,1560518174
AITFC,4b7fa1,47.049454,8.031693,5050,896,1,354.7,120.0,HOVER23,ACType,HOVER23,FROM,TO,1560518204
AITFC,4b7fa1,47.065796,8.030182,5125,64,1,356.8,131.0,HOVER23,ACType,HOVER23,FROM,TO,1560518234
AITFC,4b7fa1,47.084335,8.029289,5025,-672,1,357.9,135.0,HOVER23,ACType,HOVER23,FROM,TO,1560518264
AITFC,4b7fa1,47.102692,8.028809,4500,-992,1,0.0,137.0,HOVER23,ACType,HOVER23,FROM,TO,1560518294
AITFC,4b7fa1,47.119492,8.028603,4500,928,1,359.5,122.0,HOVER23,ACType,HOVER23,FROM,TO,1560518325
AITFC,4b7fa1,47.134606,8.027907,5000,1120,1,358.4,124.0,HOVER23,ACType,HOVER23,FROM,TO,1560518355
AITFC,4b7fa1,47.131714,8.041992,4950,-1024,1,159.6,130.0,HOVER23,ACType,HOVER23,FROM,TO,1560518385
AITFC,4b7fa1,47.114868,8.059158,4525,-736,1,130.3,152.0,HOVER23,ACType,HOVER23,FROM,TO,1560518415
AITFC,4b7fa1,47.102346,8.081642,4325,-128,1,128.8,147.0,HOVER23,ACType,HOVER23,FROM,TO,1560518445
AITFC,4b7fa1,47.090515,8.103104,4250,-512,1,128.3,142.0,HOVER23,ACType,HOVER23,FROM,TO,1560518475
AITFC,4b7fa1,47.079163,8.124596,3925,-768,1,126.4,148.0,HOVER23,ACType,HOVER23,FROM,TO,1560518505
AITFC,4b7fa1,47.068359,8.148766,3625,-416,1,115.5,146.0,HOVER23,ACType,HOVER23,FROM,TO,1560518535
AITFC,4b7fa1,47.060989,8.171425,3250,-1248,1,115.0,144.0,HOVER23,ACType,HOVER23,FROM,TO,1560518565
AITFC,4b7fa1,47.055313,8.188797,2875,-1120,1,115.0,144.0,HOVER23,ACType,HOVER23,FROM,TO,1560518595
AITFC,4b7fa1,47.055313,8.188797,2875,-1120,1,0.0,144.0,HOVER23,ACType,HOVER23,FROM,TO,1560518625
AITFC,4b7fa1,47.053931,8.218971,3250,2304,1,0.0,69.0,HOVER23,ACType,HOVER23,FROM,TO,1560518745
AITFC,4b7fa1,47.057877,8.203354,4150,1728,1,0.0,81.0,HOVER23,ACType,HOVER23,FROM,TO,1560518775
AITFC,4b7fa1,47.061473,8.186364,5175,2208,1,0.0,77.0,HOVER23,ACType,HOVER23,FROM,TO,1560518805
AITFC,4b7fa1,47.066299,8.172798,6100,1696,1,354.4,78.0,HOVER23,ACType,HOVER23,FROM,TO,1560518835
AITFC,4b7fa1,47.067152,8.180378,6925,96,1,154.5,93.0,HOVER23,ACType,HOVER23,FROM,TO,1560518865
AITFC,4b7fa1,47.055281,8.189463,6900,-128,1,150.6,127.0,HOVER23,ACType,HOVER23,FROM,TO,1560518895
AITFC,4b7fa1,47.041548,8.199745,6875,64,1,152.9,132.0,HOVER23,ACType,HOVER23,FROM,TO,1560518925
AITFC,4b7fa1,47.030562,8.211224,6950,128,1,140.1,122.0,HOVER23,ACType,HOVER23,FROM,TO,1560518955
AITFC,4b7fa1,47.016689,8.223760,6925,192,1,147.5,130.0,HOVER23,ACType,HOVER23,FROM,TO,1560518985
AITFC,4b7fa1,47.003096,8.235661,6950,-64,1,148.9,136.0,HOVER23,ACType,HOVER23,FROM,TO,1560519015
AITFC,4b7fa1,46.989550,8.246296,6875,-64,1,148.4,129.0,HOVER23,ACType,HOVER23,FROM,TO,1560519045
AITFC,4b7fa1,46.976669,8.251762,6900,448,1,158.9,129.0,HOVER23,ACType,HOVER23,FROM,TO,1560519075
AITFC,4b7fa1,46.966227,8.229112,6425,-928,1,158.9,139.0,HOVER23,ACType,HOVER23,FROM,TO,1560519105
AITFC,4b7fa1,46.966227,8.229112,6425,-928,1,0.0,139.0,HOVER23,ACType,HOVER23,FROM,TO,1560519136
AITFC,4b7fa1,46.966227,8.229112,6425,0,1,0.0,0.0,HOVER23,ACType,HOVER23,FROM,TO,1560519166
