AITFC,4b08be,46.616201,7.877197,9175,-256,1,302.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646856
AITFC,4b08be,46.622485,7.854195,9000,-256,1,286.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646886
AITFC,4b08be,46.630911,7.822472,8850,-320,1,295.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646916
AITFC,4b08be,46.636684,7.794594,8450,-1536,1,293.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646946
AITFC,4b08be,46.647810,7.768433,8350,-256,1,309.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646976
AITFC,4b08be,46.667501,7.741173,8200,0,1,310.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647006
AITFC,4b08be,46.687007,7.721466,7950,-512,1,356.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647036
AITFC,4b08be,46.713495,7.722771,7650,-576,1,6.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647066
AITFC,4b08be,46.738819,7.727715,7425,-576,1,7.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647096
AITFC,4b08be,46.766285,7.734581,7200,-448,1,5.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647126
AITFC,4b08be,46.795613,7.739319,7000,-384,1,2.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647156
AITFC,4b08be,46.818796,7.740829,6825,-320,1,2.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647186
AITFC,4b08be,46.830806,7.741104,6725,-384,1,3.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647200
AITFC,4b08be,46.846122,7.742134,6625,-384,1,3.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647217
AITFC,4b08be,46.870422,7.745080,6475,-320,1,10.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647247
AITFC,4b08be,46.895421,7.751911,6300,-256,1,6.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647277
AITFC,4b08be,46.921397,7.757474,6100,-320,1,6.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647307
AITFC,4b08be,46.944301,7.760432,5875,-448,1,6.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647337
AITFC,4b08be,46.967577,7.765714,5650,-448,1,12.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647367
AITFC,4b08be,46.996113,7.775503,5500,-320,1,15.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647397
AITFC,4b08be,47.018412,7.784799,5525,-192,1,15.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647427
AITFC,4b08be,47.045692,7.794307,5500,64,1,0.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647457
AITFC,4b08be,47.067804,7.791490,5525,-64,1,355.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647487
AITFC,4b08be,47.088101,7.788814,5525,0,1,348.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647517
AITFC,4b08be,47.111703,7.782475,5525,0,1,342.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647547
AITFC,4b08be,47.130184,7.772475,5525,0,1,343.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647577
AITFC,4b08be,47.150993,7.763813,5525,-64,1,344.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647607
AITFC,4b08be,47.171196,7.755291,5525,64,1,345.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647637
AITFC,4b08be,47.191400,7.748178,5525,-64,1,22.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647667
AITFC,4b08be,47.215188,7.759094,5425,-64,1,37.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647697
AITFC,4b08be,47.236788,7.782828,5300,-192,1,32.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647727
AITFC,4b08be,47.259413,7.806490,5175,-320,1,25.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647757
AITFC,4b08be,47.283108,7.825576,5100,-128,1,30.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647787
AITFC,4b08be,47.303777,7.845506,5050,-128,1,32.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647817
AITFC,4b08be,47.324120,7.863816,5050,-128,1,35.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647847
AITFC,4b08be,47.349398,7.890085,4950,-64,1,33.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647877
AITFC,4b08be,47.363690,7.903395,4850,-256,1,33.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647907
AITFC,4b08be,47.389387,7.929523,4600,-384,1,35.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647937
AITFC,4b08be,47.408194,7.949101,4400,-448,1,32.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647967
AITFC,4b08be,47.427094,7.967201,4475,-64,1,31.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547647997
AITFC,4b08be,47.447111,7.986990,4500,128,1,32.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648028
AITFC,4b08be,47.462706,8.002977,4500,0,1,32.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648058
AITFC,4b08be,47.481002,8.016569,4475,0,1,36.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648088
AITFC,4b08be,47.497807,8.036217,4475,-64,1,39.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648118
AITFC,4b08be,47.512983,8.060866,4475,64,1,39.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648148
AITFC,4b08be,47.490498,8.085726,4400,-128,1,121.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648178
AITFC,4b08be,47.477789,8.119671,4275,0,1,115.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648208
AITFC,4b08be,47.469410,8.147067,4025,-640,1,113.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648238
AITFC,4b08be,47.462008,8.172983,3725,-384,1,107.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648268
AITFC,4b08be,47.454979,8.196435,3350,-704,1,114.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648298
AITFC,4b08be,47.450882,8.212773,2975,-768,1,110.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648328
AITFC,4b08be,47.447018,8.226084,2750,-704,1,96.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648358
AITFC,4b08be,47.442596,8.241507,2600,-448,1,222.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648388
AITFC,4b08be,47.441898,8.233408,2375,64,1,33.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648418
AITFC,4b08be,47.449113,8.239324,2075,-704,1,78.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648448
AITFC,4b08be,47.456794,8.259465,1825,-576,1,192.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648478
AITFC,4b08be,47.456422,8.262212,1625,-448,1,255.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648508
AITFC,4b08be,47.456422,8.262212,1400,-448,1,255.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547648538
